/home/dan/freedeedpoll/deed.rb:6:in `require': no such file to load -- recaptcha.configuration (LoadError)
	from /home/dan/freedeedpoll/deed.rb:6:in `<top (required)>'
	from /home/dan/freedeedpoll/config.ru:16:in `require'
	from /home/dan/freedeedpoll/config.ru:16:in `block in <main>'
	from /usr/local/rvm/gems/ruby-1.9.2-p320@freedeedpoll/gems/rack-1.5.2/lib/rack/builder.rb:55:in `instance_eval'
	from /usr/local/rvm/gems/ruby-1.9.2-p320@freedeedpoll/gems/rack-1.5.2/lib/rack/builder.rb:55:in `initialize'
	from /home/dan/freedeedpoll/config.ru:in `new'
	from /home/dan/freedeedpoll/config.ru:in `<main>'
	from /usr/local/rvm/gems/ruby-1.9.2-p320@freedeedpoll/gems/rack-1.5.2/lib/rack/builder.rb:49:in `eval'
	from /usr/local/rvm/gems/ruby-1.9.2-p320@freedeedpoll/gems/rack-1.5.2/lib/rack/builder.rb:49:in `new_from_string'
	from /usr/local/rvm/gems/ruby-1.9.2-p320@freedeedpoll/gems/rack-1.5.2/lib/rack/builder.rb:40:in `parse_file'
	from /usr/local/rvm/gems/ruby-1.9.2-p320@freedeedpoll/gems/rack-1.5.2/lib/rack/server.rb:277:in `build_app_and_options_from_config'
	from /usr/local/rvm/gems/ruby-1.9.2-p320@freedeedpoll/gems/rack-1.5.2/lib/rack/server.rb:199:in `app'
	from /usr/local/rvm/gems/ruby-1.9.2-p320@freedeedpoll/gems/rack-1.5.2/lib/rack/server.rb:314:in `wrapped_app'
	from /usr/local/rvm/gems/ruby-1.9.2-p320@freedeedpoll/gems/rack-1.5.2/lib/rack/server.rb:250:in `start'
	from /usr/local/rvm/gems/ruby-1.9.2-p320@freedeedpoll/gems/rack-1.5.2/lib/rack/server.rb:141:in `start'
	from /usr/local/rvm/gems/ruby-1.9.2-p320@freedeedpoll/gems/rack-1.5.2/bin/rackup:4:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-1.9.2-p320@freedeedpoll/bin/rackup:23:in `load'
	from /usr/local/rvm/gems/ruby-1.9.2-p320@freedeedpoll/bin/rackup:23:in `<main>'
/home/dan/freedeedpoll/deed.rb:11:in `require': no such file to load -- recaptcha.configuration (LoadError)
	from /home/dan/freedeedpoll/deed.rb:11:in `<class:Deed>'
	from /home/dan/freedeedpoll/deed.rb:4:in `<top (required)>'
	from /home/dan/freedeedpoll/config.ru:16:in `require'
	from /home/dan/freedeedpoll/config.ru:16:in `block in <main>'
	from /usr/local/rvm/gems/ruby-1.9.2-p320@freedeedpoll/gems/rack-1.5.2/lib/rack/builder.rb:55:in `instance_eval'
	from /usr/local/rvm/gems/ruby-1.9.2-p320@freedeedpoll/gems/rack-1.5.2/lib/rack/builder.rb:55:in `initialize'
	from /home/dan/freedeedpoll/config.ru:in `new'
	from /home/dan/freedeedpoll/config.ru:in `<main>'
	from /usr/local/rvm/gems/ruby-1.9.2-p320@freedeedpoll/gems/rack-1.5.2/lib/rack/builder.rb:49:in `eval'
	from /usr/local/rvm/gems/ruby-1.9.2-p320@freedeedpoll/gems/rack-1.5.2/lib/rack/builder.rb:49:in `new_from_string'
